[34m[1mwandb[39m[22m: Downloading large artifact model-misunderstood-snowball-4:epoch_3.0, 252.79MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.4
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 21096/22000 [84:10:17<9:43:34, 38.73s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 21097/22000 [84:10:38<8:24:02, 33.49s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 21098/22000 [84:11:19<8:56:51, 35.71s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21099/22000 [84:12:27<11:20:57, 45.35s/it]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 21100/22000 [84:12:54<9:58:33, 39.90s/it]


























































































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [03:39<00:00,  2.02s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 21100/22000 [84:16:36<9:58:33, 39.90s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-21100)... Done. 1.0s
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21101/22000 [84:17:08<25:59:56, 104.11s/it]
{'loss': 0.2925, 'grad_norm': 0.08214015513658524, 'learning_rate': 8.232739875585149e-07, 'epoch': 4.8}


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21103/22000 [84:18:26<17:38:20, 70.79s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21104/22000 [84:18:52<14:16:07, 57.33s/it]
{'loss': 0.2746, 'grad_norm': 0.056194424629211426, 'learning_rate': 8.177960459533784e-07, 'epoch': 4.8}


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21106/22000 [84:20:06<11:49:04, 47.59s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21107/22000 [84:20:40<10:48:29, 43.57s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21108/22000 [84:21:26<10:56:17, 44.14s/it]
{'loss': 0.3262, 'grad_norm': 0.053126413375139236, 'learning_rate': 8.105204518354059e-07, 'epoch': 4.8}


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21110/22000 [84:22:42<10:22:04, 41.94s/it]
{'loss': 0.2912, 'grad_norm': 0.05281761288642883, 'learning_rate': 8.068947960254813e-07, 'epoch': 4.8}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21111/22000 [84:23:18<9:51:13, 39.90s/it]


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21113/22000 [84:24:41<10:00:21, 40.61s/it]
{'loss': 0.2897, 'grad_norm': 0.052933964878320694, 'learning_rate': 8.014714897042974e-07, 'epoch': 4.8}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21115/22000 [84:25:41<8:39:01, 35.19s/it]
{'loss': 0.3195, 'grad_norm': 0.054285913705825806, 'learning_rate': 7.978660708495733e-07, 'epoch': 4.8}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 21116/22000 [84:26:16<8:37:58, 35.16s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21118/22000 [84:27:49<9:42:01, 39.59s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21119/22000 [84:28:15<8:41:43, 35.53s/it]
{'loss': 0.3566, 'grad_norm': 0.09303642064332962, 'learning_rate': 7.906795193262873e-07, 'epoch': 4.8}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21121/22000 [84:29:19<8:16:28, 33.89s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21122/22000 [84:29:45<7:41:44, 31.55s/it]
{'loss': 0.3417, 'grad_norm': 0.08356184512376785, 'learning_rate': 7.853108572509538e-07, 'epoch': 4.8}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21123/22000 [84:30:16<7:38:08, 31.34s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21124/22000 [84:30:42<7:15:21, 29.82s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21125/22000 [84:31:10<7:06:52, 29.27s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21126/22000 [84:32:06<9:03:49, 37.33s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21128/22000 [84:32:55<7:28:45, 30.88s/it]
{'loss': 0.3376, 'grad_norm': 0.07164888828992844, 'learning_rate': 7.74628184256343e-07, 'epoch': 4.8}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21130/22000 [84:34:03<7:57:03, 32.90s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21131/22000 [84:34:39<8:10:26, 33.86s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21132/22000 [84:35:05<7:37:05, 31.60s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21133/22000 [84:35:42<7:57:00, 33.01s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 21134/22000 [84:36:11<7:40:43, 31.92s/it]
{'loss': 0.3043, 'grad_norm': 0.06729751825332642, 'learning_rate': 7.640183860023409e-07, 'epoch': 4.8}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21135/22000 [84:36:50<8:10:52, 34.05s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21137/22000 [84:37:55<7:49:23, 32.63s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21138/22000 [84:38:50<9:21:30, 39.08s/it]
{'loss': 0.3598, 'grad_norm': 0.056571654975414276, 'learning_rate': 7.56985676983557e-07, 'epoch': 4.8}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21139/22000 [84:39:27<9:11:56, 38.46s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21141/22000 [84:40:28<8:14:47, 34.56s/it]
{'loss': 0.2735, 'grad_norm': 0.09102653712034225, 'learning_rate': 7.51732404006944e-07, 'epoch': 4.8}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21142/22000 [84:41:03<8:14:14, 34.56s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21144/22000 [84:42:32<9:15:56, 38.97s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21145/22000 [84:43:10<9:10:18, 38.62s/it]
{'loss': 0.3458, 'grad_norm': 0.06295778602361679, 'learning_rate': 7.447563869219076e-07, 'epoch': 4.81}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21146/22000 [84:43:57<9:48:59, 41.38s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21148/22000 [84:44:59<8:33:04, 36.13s/it]
{'loss': 0.3081, 'grad_norm': 0.06085345894098282, 'learning_rate': 7.395456355162589e-07, 'epoch': 4.81}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 21150/22000 [84:45:56<7:41:38, 32.59s/it]
{'loss': 0.3254, 'grad_norm': 0.05913835018873215, 'learning_rate': 7.360819262577257e-07, 'epoch': 4.81}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21152/22000 [84:47:34<9:21:08, 39.70s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21153/22000 [84:48:01<8:29:19, 36.08s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21154/22000 [84:48:37<8:27:02, 35.96s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21155/22000 [84:49:19<8:52:42, 37.83s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21156/22000 [84:49:44<7:58:06, 33.99s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21157/22000 [84:50:11<7:26:27, 31.78s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21158/22000 [84:50:37<7:01:18, 30.02s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21159/22000 [84:51:21<8:01:18, 34.34s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21160/22000 [84:51:53<7:48:06, 33.44s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21161/22000 [84:52:25<7:45:01, 33.26s/it]
{'loss': 0.3428, 'grad_norm': 0.0672454684972763, 'learning_rate': 7.17176326447433e-07, 'epoch': 4.81}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21163/22000 [84:54:10<9:51:46, 42.42s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21164/22000 [84:54:37<8:46:45, 37.81s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21165/22000 [84:55:32<9:58:29, 43.01s/it]
{'loss': 0.2661, 'grad_norm': 0.046766262501478195, 'learning_rate': 7.103623245484636e-07, 'epoch': 4.81}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21167/22000 [84:56:42<8:57:24, 38.71s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 21168/22000 [84:57:21<8:58:10, 38.81s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21169/22000 [84:58:04<9:14:54, 40.07s/it]
{'loss': 0.2566, 'grad_norm': 0.04026415944099426, 'learning_rate': 7.035807324016097e-07, 'epoch': 4.81}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21170/22000 [84:58:43<9:07:12, 39.56s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21171/22000 [84:59:16<8:43:07, 37.86s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21172/22000 [85:00:03<9:16:46, 40.35s/it]


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21174/22000 [85:00:52<7:20:46, 32.02s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21175/22000 [85:01:27<7:32:20, 32.90s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21176/22000 [85:02:04<7:46:51, 33.99s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21177/22000 [85:02:44<8:09:29, 35.69s/it]
{'loss': 0.2936, 'grad_norm': 0.060677751898765564, 'learning_rate': 6.901147862081847e-07, 'epoch': 4.81}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21179/22000 [85:03:55<8:17:38, 36.37s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21180/22000 [85:04:57<10:02:20, 44.07s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21181/22000 [85:05:26<8:59:06, 39.50s/it]
{'loss': 0.3614, 'grad_norm': 0.06468480080366135, 'learning_rate': 6.834304365571198e-07, 'epoch': 4.81}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21183/22000 [85:06:41<8:50:09, 38.93s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21184/22000 [85:07:20<8:48:51, 38.89s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 21185/22000 [85:07:45<7:51:11, 34.69s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21186/22000 [85:08:18<7:44:25, 34.23s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21187/22000 [85:08:54<7:53:00, 34.91s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21188/22000 [85:09:19<7:11:52, 31.91s/it]
{'loss': 0.3217, 'grad_norm': 0.06740094721317291, 'learning_rate': 6.718108330937334e-07, 'epoch': 4.82}

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21189/22000 [85:09:49<7:04:11, 31.38s/it]


 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21191/22000 [85:11:28<8:59:17, 40.00s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21192/22000 [85:12:07<8:52:31, 39.54s/it]
{'loss': 0.3076, 'grad_norm': 0.05167386308312416, 'learning_rate': 6.652156396545928e-07, 'epoch': 4.82}

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21193/22000 [85:12:52<9:14:12, 41.20s/it]


 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21195/22000 [85:13:50<7:50:27, 35.06s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21196/22000 [85:14:17<7:15:11, 32.48s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 21197/22000 [85:14:49<7:13:22, 32.38s/it]
